event_sent_id	event_index	event_word	event_id
A008n_PN4a_00001-46	8	切る	e120
A008n_PN4a_00001-47	8	熱し	e121
A008n_PN4a_00001-47	16	つく	e122
A008n_PN4a_00001-47	20	焼き	e123
A008n_PN4a_00001-47	26	通さ	e124
A008n_PN4a_00001-47	29	よい	e125
A008n_PN4a_00001-47	36	ふる	e126
A008n_PN4a_00001-48	6	とい	e127
A008n_PN4a_00001-48	8	普通	e128
A008n_PN4a_00001-48	13	し	e129
A008n_PN4a_00001-48	23	加え	e130
A008n_PN4a_00001-48	29	のせ	e131
A008n_PN4a_00001-48	31	炊く	e132
A008n_PN4a_00001-49	2	炊け	e133
A008n_PN4a_00001-49	8	刺し	e134
A008n_PN4a_00001-49	13	硬けれ	e135
A008n_PN4a_00001-49	17	保温	e136
A008n_PN4a_00001-50	3	取り出し	e137
A008n_PN4a_00001-50	5	切り	e138
A008n_PN4a_00001-50	9	盛りつける	e139
